Time	Steering	Time	Speed	Time	accelerator postion
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.7				
9:09:30 AM	0.8				
9:09:30 AM	0.9				
9:09:30 AM	1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.1				
9:09:30 AM	1.2				
9:09:30 AM	1.3				
9:09:30 AM	1.4				
9:09:30 AM	1.5				
9:09:30 AM	1.5				
9:09:30 AM	1.6				
9:09:30 AM	1.6				
9:09:30 AM	1.6				
9:09:30 AM	1.6				
9:09:30 AM	1.6				
9:09:30 AM	1.6				
9:09:30 AM	1.6				
9:09:30 AM	1.5				
9:09:30 AM	1.5				
9:09:30 AM	1.5				
9:09:30 AM	1.4				
9:09:30 AM	1.4				
9:09:30 AM	1.4				
9:09:30 AM	1.3				
9:09:30 AM	1.3				
9:09:30 AM	1.3				
9:09:30 AM	1.3				
9:09:30 AM	1.3				
9:09:30 AM	1.2				
9:09:31 AM	1.2				
9:09:31 AM	1.2				
9:09:31 AM	1.2				
9:09:31 AM	1.2				
9:09:31 AM	1.2				
9:09:31 AM	1.2				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.3				
9:09:31 AM	1.4				
9:09:31 AM	1.4				
9:09:31 AM	1.4				
9:09:31 AM	1.5				
9:09:31 AM	1.5				
9:09:31 AM	1.5				
9:09:31 AM	1.5				
9:09:31 AM	1.5				
9:09:31 AM	1.6				
9:09:31 AM	1.6				
9:09:31 AM	1.6				
9:09:31 AM	1.7				
9:09:31 AM	1.7				
9:09:31 AM	1.7				
9:09:31 AM	1.7				
9:09:31 AM	1.7				
9:09:31 AM	1.8				
9:09:31 AM	1.7				
9:09:31 AM	1.7				
9:09:31 AM	1.7				
9:09:31 AM	1.8				
9:09:31 AM	1.8				
9:09:31 AM	1.8				
9:09:31 AM	1.8				
9:09:31 AM	1.9				
9:09:31 AM	2				
9:09:31 AM	2				
9:09:31 AM	2.1				
9:09:31 AM	2.1				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:31 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.3				
9:09:32 AM	2.3				
9:09:32 AM	2.4				
9:09:32 AM	2.4				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.6				
9:09:32 AM	2.6				
9:09:32 AM	2.6				
9:09:32 AM	2.6				
9:09:32 AM	2.6				
9:09:32 AM	2.6				
9:09:32 AM	2.6				
9:09:32 AM	2.6				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.5				
9:09:32 AM	2.4				
9:09:32 AM	2.4				
9:09:32 AM	2.3				
9:09:32 AM	2.3				
9:09:32 AM	2.3				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.2				
9:09:32 AM	2.1				
9:09:32 AM	2.1				
9:09:32 AM	2.1				
9:09:32 AM	2				
9:09:32 AM	2				
9:09:32 AM	2				
9:09:32 AM	1.9				
9:09:32 AM	1.9				
9:09:32 AM	1.9				
9:09:32 AM	1.9				
9:09:32 AM	1.9				
9:09:32 AM	1.9				
9:09:32 AM	1.9				
9:09:32 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.9				
9:09:33 AM	1.8				
9:09:33 AM	1.8				
9:09:33 AM	1.7				
9:09:33 AM	1.7				
9:09:33 AM	1.6				
9:09:33 AM	1.6				
9:09:33 AM	1.5				
9:09:33 AM	1.4				
9:09:33 AM	1.3				
9:09:33 AM	1.3				
9:09:33 AM	1.2				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
9:09:33 AM	1.1				
